CustomerID,Service_Plan_ID
5560,7
5560,8
5561,5
5561,6
5561,7
5561,8
5562,2
5562,4
5562,8
5563,1
5563,2
5563,3
5563,4
5563,6
5563,7
5563,8
5564,3
5564,4
5564,8
5565,1
5565,2
5565,5
5565,8
5566,1
5566,2
5566,3
5566,5
5566,6
5566,7
5566,8
5567,5
5567,8
5568,3
5568,4
5568,8
5569,1
5569,2
5569,4
5569,5
5569,8
5570,1
5570,2
5570,3
5570,4
5570,5
5570,8
5571,2
5571,3
5571,5
5572,1
5572,2
5572,3
5572,4
5572,5
5572,6
5572,7
5572,8
5574,8
5575,8
5576,6
5576,7
5576,8
5577,1
5577,2
5577,8
5578,1
5578,4
5578,8
5579,1
5579,2
5579,3
5579,4
5579,5
5579,6
5579,7
5579,8
5580,1
5580,2
5580,3
5580,5
5580,8
5581,1
5581,3
5581,4
5581,5
5581,8
5582,8
5583,2
5583,4
5583,5
5583,6
5583,7
5583,8
5584,2
5584,5
5584,6
5584,7
5584,8
5587,1
5587,2
5587,4
5587,5
5587,6
5587,7
5587,8
5588,6
5588,7
5588,8
5589,3
5589,4
5589,8
5591,2
5591,3
5591,4
5591,5
5591,6
5591,7
5591,8
5592,1
5592,2
5592,4
5592,6
5592,7
5592,8
5595,1
5595,2
5595,3
5595,4
5595,5
5595,6
5595,7
5595,8
5596,1
5596,2
5596,3
5596,4
5596,5
5596,6
5596,7
5596,8
5597,3
5597,5
5597,6
5597,7
5597,8
5598,2
5598,3
5599,1
5599,2
5599,6
5599,7
5599,8
5600,1
5600,8
5603,3
5603,5
5603,8
5605,5
5605,8
5606,2
5606,3
5606,5
5606,6
5606,8
5607,1
5607,8
5608,1
5608,2
5608,3
5608,5
5608,8
5609,1
5609,2
5609,6
5609,7
5609,8
5610,1
5610,2
5610,4
5610,8
5611,7
5611,8
5612,1
5612,2
5612,3
5612,8
5613,1
5613,2
5613,3
5613,4
5613,5
5613,6
5613,7
5615,5
5615,6
5615,7
5615,8
5616,5
5616,6
5620,8
5621,1
5621,3
5621,4
5621,5
5621,6
5621,7
5621,8
5623,3
5623,4
5623,5
5623,6
5623,7
5623,8
5625,8
5626,1
5626,2
5626,3
5626,4
5626,5
5626,6
5626,7
5627,5
5627,6
5627,7
5627,8
5628,2
5628,3
5628,5
5628,6
5628,7
5628,8
5629,1
5629,2
5629,6
5629,8
5632,3
5632,5
5632,6
5632,7
5632,8
5633,1
5633,5
5633,8
5634,2
5634,3
5634,8
5635,8
5636,2
5637,1
5637,2
5637,4
5637,8
5638,2
5638,5
5638,6
5640,2
5640,3
5640,4
5640,5
5640,6
5640,7
5640,8
5641,1
5641,8
5643,6
5643,7
5643,8
5646,3
5646,8
5647,8
5648,2
5648,5
5648,6
5648,7
5649,3
5649,4
5649,5
5649,6
5649,7
5649,8
5650,4
5650,5
5650,6
5650,7
5650,8
5651,1
5651,2
5651,4
5653,5
5653,8
5654,4
5654,5
5654,6
5654,7
5656,3
5656,8
5657,3
5657,4
5657,5
5657,6
5657,7
5658,1
5658,4
5658,5
5658,8
5659,3
5659,4
5659,5
5659,6
5659,7
5659,8
5660,1
5660,2
5660,3
5660,6
5660,7
5660,8
5662,4
5662,5
5662,6
5662,7
5662,8
5663,8
5665,2
5665,5
5665,6
5665,7
5665,8
5666,2
5666,5
5667,2
5667,3
5667,5
5667,6
5667,7
5667,8
5668,1
5668,2
5670,1
5670,4
5670,5
5670,6
5670,7
5670,8
5671,3
5671,4
5672,1
5672,2
5672,3
5672,4
5672,5
5672,8
5673,8
5674,2
5674,5
5674,8
5675,1
5675,2
5675,5
5675,8
5677,2
5677,8
5678,2
5678,8
5679,2
5679,3
5679,4
5679,5
5679,6
5679,7
5680,6
5680,7
5680,8
5681,2
5681,3
5681,4
5681,5
5681,6
5681,7
5681,8
5682,1
5682,2
5682,4
5682,8
5683,3
5683,8
5685,2
5685,3
5685,4
5685,5
5685,6
5685,7
5685,8
5686,2
5686,5
5686,6
5686,7
5686,8
5687,1
5687,2
5687,4
5687,5
5687,6
5687,7
5687,8
5689,2
5689,5
5689,6
5689,7
5689,8
5691,1
5691,3
5691,5
5691,6
5691,7
5692,1
5692,8
5693,3
5693,8
5695,1
5695,2
5695,4
5695,8
5696,1
5696,3
5696,8
5699,1
5699,8
5701,1
5701,3
5701,6
5701,7
5702,2
5702,8
5703,1
5703,2
5703,3
5703,6
5703,7
5704,6
5704,7
5704,8
5705,1
5705,8
5706,5
5706,8
5707,2
5707,3
5707,4
5707,5
5707,6
5707,7
5707,8
5708,4
5708,8
5709,2
5709,3
5709,4
5709,8
5710,2
5710,3
5710,5
5710,8
5711,1
5711,2
5711,3
5711,4
5711,5
5711,6
5711,7
5712,2
5712,8
5713,8
5714,1
5714,5
5714,6
5714,7
5714,8
5715,1
5715,2
5716,2
5716,3
5716,5
5716,6
5716,7
5716,8
5717,2
5717,3
5717,5
5717,6
5717,8
5718,2
5718,3
5718,4
5718,5
5718,6
5718,7
5718,8
5720,1
5720,2
5720,3
5720,4
5720,5
5720,6
5720,7
5720,8
5722,3
5722,5
5722,6
5722,7
5724,5
5724,6
5724,7
5724,8
5725,8
5727,1
5727,2
5727,3
5727,4
5727,5
5727,6
5727,7
5728,1
5728,3
5728,4
5728,5
5728,6
5728,7
5729,4
5730,4
5730,8
5731,2
5731,3
5731,5
5731,6
5731,8
5732,1
5732,2
5732,4
5732,6
5732,7
5732,8
5733,2
5733,3
5733,4
5733,5
5733,6
5733,8
5734,4
5734,6
5734,7
5734,8
5735,3
5735,8
5738,2
5738,3
5738,5
5738,6
5738,7
5738,8
5739,8
5740,2
5740,3
5740,8
5741,1
5741,2
5741,8
5742,1
5742,2
5742,4
5742,5
5742,8
5743,3
5743,5
5743,6
5744,1
5744,2
5744,4
5744,5
5744,8
5746,1
5746,6
5746,7
5747,2
5747,5
5747,6
5747,7
5747,8
5748,2
5748,8
5749,6
5749,8
5750,1
5750,2
5750,3
5750,5
5750,6
5750,8
5751,1
5751,2
5751,4
5751,5
5751,6
5751,7
5751,8
5752,4
5752,5
5752,8
5753,8
5754,1
5754,2
5754,8
5755,2
5755,3
5755,5
5755,6
5755,7
5755,8
5756,1
5756,2
5756,3
5756,4
5756,5
5756,6
5756,7
5756,8
5757,1
5757,3
5757,4
5760,2
5760,3
5760,4
5760,5
5760,8
5761,1
5761,2
5761,3
5761,4
5761,5
5761,6
5761,7
5761,8
5762,2
5762,3
5762,6
5762,8
5763,5
5763,6
5763,7
5764,4
5764,8
5765,8
5766,2
5766,3
5766,4
5766,5
5766,6
5766,7
5766,8
5767,8
5768,3
5768,4
5768,6
5768,7
5768,8
5769,5
5769,6
5769,8
5770,1
5770,8
5771,3
5771,5
5771,6
5771,7
5771,8
5772,4
5772,5
5772,8
5773,1
5773,2
5773,3
5773,4
5773,8
5774,3
5774,5
5774,8
5775,2
5775,4
5775,5
5775,8
5776,2
5776,3
5776,4
5776,5
5776,6
5776,7
5776,8
5778,2
5778,3
5778,6
5778,8
5779,1
5779,3
5779,8
5780,2
5780,3
5780,4
5780,5
5780,6
5780,7
5780,8
5781,5
5781,8
5782,1
5782,2
5782,5
5782,6
5782,7
5782,8
5783,2
5783,5
5783,6
5783,7
5786,5
5786,8
5787,1
5787,3
5787,5
5787,8
5788,2
5788,3
5788,4
5788,5
5788,6
5788,7
5788,8
5789,1
5789,3
5789,4
5789,5
5789,6
5789,7
5789,8
5791,1
5791,2
5791,4
5791,5
5791,6
5791,7
5791,8
5792,2
5792,3
5792,5
5792,6
5792,7
5792,8
5795,1
5795,2
5795,3
5795,8
5796,1
5796,3
5796,5
5796,6
5796,7
5796,8
5797,1
5797,6
5797,8
5798,1
5798,2
5798,3
5798,4
5798,6
5798,7
5798,8
5799,7
5799,8
5800,4
5800,5
5802,2
5802,3
5802,5
5802,6
5802,7
5802,8
5803,1
5803,2
5803,8
5804,2
5804,3
5804,5
5804,6
5804,7
5804,8
5807,1
5807,3
5807,4
5807,5
5807,6
5807,7
5807,8
5809,3
5809,4
5809,5
5809,6
5809,7
5809,8
5810,2
5810,3
5810,4
5810,5
5810,6
5810,7
5810,8
5811,1
5811,6
5811,7
5811,8
5814,2
5814,3
5814,5
5814,6
5814,7
5814,8
5815,1
5815,8
5817,2
5817,3
5817,8
5819,1
5819,3
5819,5
5819,6
5819,7
5819,8
5820,1
5820,5
5820,6
5820,7
5820,8
5821,1
5821,5
5821,6
5821,7
5821,8
5822,2
5822,5
5822,8
5823,3
5824,5
5824,8
5825,2
5826,8
5827,1
5827,2
5827,3
5827,8
5828,2
5828,5
5828,6
5828,7
5829,2
5829,3
5829,5
5829,6
5829,8
5830,3
5830,4
5830,5
5830,6
5830,7
5830,8
5832,1
5832,2
5832,5
5832,6
5832,7
5832,8
5833,1
5833,2
5833,4
5833,8
5836,2
5836,4
5836,5
5836,6
5836,7
5836,8
5837,8
5838,3
5838,4
5838,5
5838,8
5839,2
5839,6
5839,8
5840,1
5840,2
5840,5
5840,8
5841,2
5841,3
5841,5
5841,6
5841,7
5841,8
5843,8
5844,1
5844,2
5844,3
5844,4
5844,8
5846,3
5846,5
5846,6
5846,7
5846,8
5847,8
5849,2
5849,3
5849,5
5849,6
5849,7
5849,8
5851,3
5851,4
5851,6
5851,7
5851,8
5852,2
5852,4
5852,8
5853,1
5853,3
5853,4
5853,5
5853,6
5853,7
5853,8
5854,4
5855,1
5855,2
5855,3
5855,5
5855,7
5855,8
5856,4
5856,5
5856,6
5856,7
5856,8
5858,2
5858,4
5858,5
5858,6
5858,7
5858,8
5859,2
5859,4
5859,5
5859,6
5859,7
5859,8
5861,3
5861,5
5861,6
5861,8
5862,1
5862,2
5862,3
5862,8
5864,8
5866,5
5866,6
5866,7
5866,8
5867,1
5867,2
5867,3
5867,4
5867,5
5867,6
5867,7
5867,8
5868,5
5868,8
5869,8
5871,3
5871,5
5871,6
5871,7
5871,8
5872,2
5872,5
5872,6
5872,7
5872,8
5873,1
5873,2
5873,8
5874,1
5874,2
5874,3
5874,4
5874,6
5874,7
5874,8
5875,2
5875,3
5877,2
5877,3
5877,4
5877,5
5878,3
5878,4
5878,8
5879,1
5879,3
5879,6
5879,7
5879,8
5880,2
5880,5
5880,6
5880,7
5880,8
5881,3
5881,7
5881,8
5882,6
5882,8
5883,4
5883,5
5883,8
5885,1
5885,2
5885,3
5885,4
5885,5
5885,6
5885,7
5885,8
5886,1
5886,8
5887,1
5887,3
5887,5
5887,8
5888,1
5888,2
5888,5
5888,6
5888,7
5888,8
5890,2
5890,5
5890,8
5891,2
5891,3
5891,5
5891,6
5891,7
5891,8
5892,1
5892,2
5892,3
5892,4
5892,8
5893,8
5894,3
5895,1
5895,2
5895,3
5895,4
5895,8
5896,2
5896,4
5896,5
5897,2
5897,4
5897,8
5898,2
5898,4
5898,5
5898,6
5898,7
5898,8
5899,5
5899,6
5899,8
5900,2
5900,3
5900,5
5900,6
5900,7
5901,3
5901,6
5901,7
5901,8
5902,1
5902,3
5902,4
5902,5
5902,6
5902,7
5902,8
5903,1
5903,2
5903,3
5903,4
5903,5
5903,6
5903,7
5903,8
5904,2
5904,7
5904,8
5905,8
5906,2
5906,4
5906,6
5906,7
5906,8
5907,2
5907,4
5907,8
5908,2
5909,2
5909,5
5909,6
5909,7
5910,2
5910,6
5910,7
5911,3
5911,8
5912,1
5912,2
5912,3
5912,4
5912,5
5912,6
5912,7
5912,8
5914,2
5914,4
5915,1
5915,2
5915,3
5915,8
5916,5
5916,8
5917,1
5917,2
5917,3
5917,4
5917,5
5917,6
5917,8
5918,4
5918,8
5921,8
5922,1
5922,3
5922,8
5925,8
5927,2
5927,3
5927,8
5928,1
5928,3
5928,4
5928,5
5928,6
5928,7
5928,8
5929,1
5929,8
5930,2
5930,6
5930,7
5930,8
5931,6
5931,7
5933,1
5933,6
5933,8
5934,2
5934,4
5934,8
5935,3
5935,8
5936,2
5936,3
5936,4
5936,5
5937,8
5938,1
5938,3
5938,5
5938,6
5938,7
5939,1
5939,3
5939,5
5939,6
5939,7
5939,8
5940,8
5941,8
5943,6
5944,1
5944,2
5944,3
5944,4
5944,5
5944,6
5944,8
5946,1
5946,3
5946,4
5946,8
5947,1
5947,4
5947,5
5947,6
5947,7
5948,2
5948,3
5948,8
5949,5
5949,6
5949,7
5949,8
5950,5
5950,8
5951,3
5951,5
5951,8
5956,5
5956,8
5959,3
5959,4
5959,5
5959,6
5959,7
5960,8
5962,2
5962,8
5963,2
5963,5
5963,8
5964,5
5964,6
5964,7
5964,8
5965,2
5965,8
5966,2
5966,5
5966,6
5966,7
5966,8
5967,1
5967,3
5967,4
5967,5
5967,6
5967,7
5967,8
5968,3
5968,4
5968,6
5968,7
5968,8
5969,7
5969,8
5970,1
5970,3
5970,4
5970,5
5970,6
5970,7
5971,1
5971,2
5971,3
5971,4
5971,5
5971,6
5971,7
5971,8
5972,2
5972,3
5972,4
5972,5
5972,6
5972,7
5972,8
5973,6
5973,7
5973,8
5974,2
5974,8
5975,3
5975,8
5976,1
5976,2
5976,3
5976,4
5976,5
5976,6
5976,7
5976,8
5977,1
5977,2
5977,3
5977,6
5977,7
5977,8
5978,6
5978,8
5979,2
5979,6
5979,7
5979,8
5980,1
5980,2
5980,3
5980,4
5980,5
5980,8
5982,1
5982,8
5986,4
5986,5
5986,6
5986,7
5986,8
5987,3
5987,4
5987,5
5987,6
5987,7
5987,8
5989,8
5990,1
5990,3
5990,6
5990,7
5990,8
5991,1
5991,2
5991,3
5991,4
5991,5
5991,6
5991,7
5991,8
5993,1
5993,2
5993,3
5993,8
5994,5
5995,3
5995,8
5996,1
5996,3
5996,4
5996,6
5996,7
5996,8
5997,5
5997,6
5997,8
5998,2
5998,4
5998,5
5998,8
5999,2
5999,4
5999,8
6001,3
6001,5
6001,6
6002,1
6002,4
6002,6
6002,7
6002,8
6003,3
6003,5
6003,6
6003,8
6004,2
6004,3
6004,4
6004,5
6004,6
6004,7
6005,1
6005,4
6005,6
6005,7
6005,8
6006,1
6006,5
6006,8
6008,3
6008,4
6008,5
6008,6
6008,7
6008,8
6009,3
6009,4
6009,6
6009,7
6009,8
6010,1
6010,3
6010,4
6010,5
6010,6
6010,7
6010,8
6011,3
6011,6
6011,7
6011,8
6012,8
6013,2
6013,4
6013,5
6013,6
6013,7
6015,1
6015,2
6015,5
6015,6
6015,7
6015,8
6016,1
6016,2
6016,4
6016,5
6016,6
6016,7
6016,8
6017,1
6017,2
6017,5
6017,8
6018,2
6018,8
6019,7
6019,8
6020,3
6020,4
6020,8
6021,1
6021,2
6021,3
6021,4
6021,5
6021,6
6021,7
6021,8
6022,1
6022,2
6022,4
6022,5
6022,6
6022,7
6022,8
6023,2
6023,5
6023,6
6023,8
6025,2
6025,5
6025,6
6025,8
6027,7
6027,8
6028,2
6028,3
6028,5
6028,6
6028,8
6029,3
6029,8
6031,2
6031,8
6032,4
6032,6
6032,7
6032,8
6033,1
6033,3
6034,3
6034,4
6034,5
6034,6
6034,7
6034,8
6035,1
6035,2
6035,8
6036,3
6036,5
6036,6
6036,7
6036,8
6037,2
6037,3
6037,5
6037,8
6040,1
6040,2
6040,5
6040,6
6040,7
6040,8
6041,1
6041,4
6041,5
6041,6
6041,7
6041,8
6043,3
6043,5
6047,1
6047,4
6047,6
6047,7
6047,8
6048,1
6048,2
6048,3
6048,4
6048,5
6048,6
6048,7
6048,8
6049,1
6049,8
6050,4
6050,5
6050,6
6050,7
6050,8
6051,1
6051,2
6051,4
6051,5
6051,8
6052,1
6052,3
6052,6
6052,7
6052,8
6053,3
6053,6
6053,8
6055,2
6055,3
6055,6
6056,1
6056,2
6056,3
6056,4
6056,5
6056,6
6056,7
6056,8
6057,8
6058,3
6058,4
6058,6
6058,7
6058,8
6059,8
6060,1
6060,2
6060,3
6060,4
6060,8
6063,5
6063,8
6064,3
6064,4
6064,5
6064,8
6065,2
6065,3
6065,5
6065,6
6065,8
6066,1
6066,8
6067,8
6068,1
6069,6
6069,7
6069,8
6070,3
6070,8
6071,1
6071,2
6071,8
6072,8
6073,1
6073,2
6073,3
6073,5
6073,6
6073,7
6073,8
6074,1
6074,3
6074,4
6074,5
6074,6
6074,7
6074,8
6075,1
6075,2
6075,8
6076,2
6076,3
6076,4
6076,5
6076,6
6076,7
6076,8
6077,3
6077,4
6077,5
6077,6
6078,1
6078,2
6078,4
6078,6
6078,7
6078,8
6079,5
6079,6
6079,8
6081,5
6081,8
6082,3
6082,4
6082,6
6082,7
6082,8
6083,1
6083,2
6083,3
6083,8
6085,2
6085,3
6085,5
6085,6
6085,8
6086,1
6086,4
6086,5
6086,8
6087,2
6087,3
6087,5
6087,6
6087,7
6087,8
6088,8
6089,2
6089,4
6089,8
6090,1
6090,3
6090,4
6090,8
6091,8
6092,5
6092,6
6092,7
6093,2
6093,3
6093,4
6093,5
6093,6
6093,7
6095,2
6095,3
6095,5
6096,2
6096,3
6096,6
6096,7
6098,1
6098,2
6098,3
6098,4
6098,8
6099,3
6099,4
6099,5
6099,6
6099,7
6099,8
6100,1
6100,2
6100,3
6100,4
6100,5
6100,6
6100,7
6100,8
6103,1
6103,2
6103,4
6103,5
6103,8
6104,1
6104,8
6105,1
6105,4
6105,5
6105,6
6105,7
6105,8
6106,3
6106,5
6106,6
6106,7
6106,8
6107,1
6107,2
6107,3
6107,4
6107,5
6107,6
6107,7
6107,8
6108,8
6109,1
6109,3
6109,5
6109,6
6109,7
6109,8
6110,1
6110,3
6110,5
6110,6
6110,7
6110,8
6111,1
6111,5
6111,6
6111,7
6112,2
6112,3
6112,5
6112,8
6113,2
6113,3
6113,5
6115,2
6115,3
6115,5
6115,6
6115,7
6115,8
6117,1
6117,2
6117,4
6117,6
6117,7
6117,8
6118,5
6118,8
6119,2
6119,3
6119,5
6119,6
6119,7
6119,8
6121,8
6122,8
6123,2
6123,3
6123,5
6123,6
6123,7
6123,8
6124,3
6124,4
6124,5
6124,6
6124,7
6125,3
6125,5
6125,6
6125,7
6125,8
6126,3
6126,5
6126,6
6126,8
6128,1
6128,2
6128,4
6128,6
6128,7
6128,8
6129,4
6129,5
6129,6
6129,7
6129,8
6131,5
6131,6
6131,8
6133,5
6133,6
6133,7
6133,8
6134,4
6134,6
6134,7
6134,8
6135,2
6135,3
6135,5
6135,6
6135,7
6135,8
6136,1
6136,4
6136,8
6137,1
6137,3
6137,4
6137,5
6137,6
6137,7
6137,8
6138,3
6138,5
6138,6
6138,8
6140,8
6142,3
6142,5
6142,6
6142,7
6143,4
6143,5
6143,6
6143,8
6144,1
6144,4
6149,1
6149,4
6149,5
6149,8
6150,2
6150,3
6150,4
6150,5
6150,6
6150,7
6150,8
6151,8
6152,1
6152,4
6152,8
6153,1
6153,3
6153,4
6153,5
6153,8
6154,2
6154,3
6154,8
6155,5
6155,8
6156,3
6156,8
6157,3
6157,4
6157,5
6157,6
6157,8
6158,3
6158,6
6158,7
6158,8
6159,8
6160,3
6160,4
6160,8
6161,8
6162,2
6162,3
6162,4
6162,5
6162,6
6162,7
6162,8
6165,3
6165,4
6165,5
6165,8
6167,8
6168,4
6168,5
6168,8
6169,2
6169,3
6169,5
6169,8
6170,2
6170,5
6170,6
6170,7
6170,8
6171,3
6171,6
6171,7
6171,8
6172,1
6172,2
6172,3
6172,4
6172,8
6173,5
6173,6
6173,7
6173,8
6175,1
6175,4
6175,6
6175,7
6175,8
6176,2
6176,8
6177,1
6177,2
6177,3
6177,5
6177,6
6177,7
6177,8
6179,2
6179,5
6179,6
6179,7
6179,8
6180,1
6180,3
6181,1
6181,3
6181,5
6181,6
6181,7
6181,8
6184,5
6184,6
6184,7
6185,3
6185,4
6185,5
6185,6
6185,7
6185,8
6186,8
6189,1
6189,2
6189,4
6189,8
6190,2
6190,3
6190,4
6190,5
6190,6
6190,7
6190,8
6193,1
6193,2
6193,3
6193,8
6196,1
6196,8
6197,2
6197,8
6198,4
6198,5
6198,6
6198,7
6199,2
6199,3
6199,4
6199,5
6199,6
6199,7
6200,5
6200,8
6201,3
6201,4
6201,5
6201,8
6204,4
6204,5
6204,8
6206,1
6206,2
6206,4
6206,8
6207,1
6207,2
6207,3
6207,4
6207,8
6208,1
6208,2
6208,4
6208,8
6209,8
6212,2
6212,5
6212,7
6212,8
6213,1
6213,4
6213,5
6213,6
6213,7
6213,8
6215,1
6215,4
6215,5
6215,8
6216,8
6217,1
6217,4
6217,7
6217,8
6218,8
6220,2
6220,3
6220,8
6221,1
6221,2
6221,3
6221,4
6221,8
6222,2
6222,3
6222,5
6222,8
6223,1
6223,2
6223,4
6223,6
6223,7
6223,8
6225,8
6227,2
6227,8
6228,8
6229,1
6229,2
6229,4
6229,5
6229,8
6230,1
6230,2
6230,3
6230,4
6230,5
6230,6
6230,7
6230,8
6231,2
6231,3
6231,4
6231,8
6232,6
6232,7
6232,8
6233,8
6235,2
6235,3
6235,4
6235,6
6235,8
6236,1
6236,8
6237,1
6237,2
6237,5
6237,6
6237,7
6238,8
6239,3
6239,4
6239,8
6240,6
6240,7
6240,8
6241,2
6241,8
6242,2
6242,5
6242,6
6242,7
6242,8
6243,5
6243,6
6243,7
6243,8
6244,8
6245,6
6245,8
6246,1
6246,2
6246,3
6246,4
6246,5
6246,8
6247,8
6248,1
6248,2
6248,3
6248,4
6248,5
6248,6
6248,7
6248,8
6249,1
6249,3
6249,8
6250,5
6250,6
6250,7
6250,8
6251,1
6251,2
6251,4
6251,8
6252,1
6252,2
6252,3
6252,4
6252,5
6252,6
6252,7
6252,8
6253,1
6253,8
6254,5
6254,6
6254,7
6254,8
6255,4
6255,6
6255,7
6256,3
6256,5
6256,8
6258,1
6258,2
6258,3
6258,4
6258,5
6258,6
6258,7
6258,8
6259,2
6259,3
6259,4
6259,5
6259,6
6259,7
6259,8
6260,8
6261,3
6261,8
6262,1
6262,3
6262,8
6263,8
6265,2
6265,8
6266,2
6266,3
6266,6
6266,7
6266,8
6267,1
6267,2
6267,5
6267,6
6267,7
6267,8
6268,4
6268,5
6268,6
6268,7
6268,8
6269,1
6269,8
6271,3
6271,4
6271,6
6271,7
6274,5
6275,8
6276,2
6276,3
6276,4
6276,5
6277,2
6277,3
6277,4
6277,5
6277,6
6277,7
6277,8
6279,1
6279,2
6280,3
6280,5
6280,8
6281,3
6281,5
6281,6
6281,8
6283,1
6283,2
6283,3
6283,4
6284,1
6284,6
6284,7
6284,8
6285,3
6285,6
6285,8
6289,3
6289,6
6289,7
6289,8
6290,3
6290,5
6290,6
6290,7
6290,8
6291,2
6291,3
6291,4
6291,6
6293,1
6293,2
6293,3
6293,8
6295,3
6295,5
6296,5
6296,6
6296,7
6296,8
6298,3
6298,6
6298,8
6299,2
6299,3
6299,5
6299,8
6300,4
6300,5
6300,6
6300,7
6301,5
6302,1
6302,2
6302,3
6302,8
6304,2
6304,8
6305,2
6305,8
6306,3
6306,4
6306,5
6306,6
6306,7
6307,2
6307,8
6308,2
6308,5
6308,6
6308,7
6308,8
6310,1
6310,2
6310,3
6310,4
6310,5
6310,6
6310,8
6311,2
6311,8
6312,5
6314,1
6314,2
6314,3
6314,4
6314,5
6314,6
6314,7
6314,8
6315,1
6315,3
6315,8
6316,5
6316,8
6317,2
6317,5
6317,8
6318,5
6318,6
6318,7
6320,1
6320,3
6320,5
6320,6
6320,7
6320,8
6321,2
6321,6
6321,7
6321,8
6322,1
6322,8
6323,2
6323,3
6323,4
6323,5
6323,6
6323,7
6323,8
6324,1
6324,2
6324,3
6324,8
6325,8
6327,1
6327,3
6327,4
6327,6
6327,7
6327,8
6328,5
6328,6
6328,7
6328,8
6331,2
6331,6
6331,8
6332,2
6332,3
6332,4
6332,7
6332,8
6334,8
6335,1
6335,2
6335,3
6335,5
6335,6
6335,7
6335,8
6336,8
6337,8
6338,2
6338,4
6338,6
6338,7
6338,8
6340,3
6340,4
6340,5
6340,6
6340,7
6340,8
6341,2
6341,3
6341,5
6341,8
6342,2
6342,5
6342,6
6342,7
6342,8
6343,1
6343,2
6343,3
6343,5
6344,1
6344,2
6344,3
6344,5
6344,6
6344,7
6344,8
6345,2
6345,3
6345,8
6348,8
6351,1
6351,3
6351,4
6351,5
6351,6
6351,7
6351,8
6353,2
6353,3
6353,6
6353,7
6353,8
6354,8
6355,5
6356,1
6357,2
6357,3
6357,4
6357,5
6357,6
6357,7
6358,6
6358,7
6358,8
6359,5
6359,6
6359,7
6359,8
6360,1
6360,2
6360,3
6360,4
6360,5
6360,6
6360,7
6360,8
6361,1
6361,2
6361,8
6362,8
6363,3
6363,4
6363,5
6363,6
6363,7
6363,8
6364,1
6364,4
6364,5
6364,6
6364,7
6364,8
6365,1
6365,2
6365,4
6365,5
6365,6
6365,8
6366,8
6367,5
6367,6
6367,7
6367,8
6368,1
6368,2
6368,3
6368,4
6368,5
6368,6
6368,7
6368,8
6369,2
6369,8
6370,1
6370,2
6370,8
6371,2
6371,3
6371,4
6371,5
6371,8
6372,5
6372,8
6373,1
6373,2
6373,4
6373,5
6373,8
6374,7
6374,8
6375,2
6375,8
6376,8
6377,8
6378,8
6379,6
6379,7
6379,8
6380,3
6380,5
6380,6
6380,7
6380,8
6381,2
6381,8
6383,1
6383,5
6383,8
6384,1
6384,2
6384,4
6385,3
6385,8
6386,3
6386,4
6386,5
6386,6
6386,7
6386,8
6387,1
6387,2
6387,4
6387,5
6392,1
6392,3
6392,4
6392,5
6392,6
6392,7
6392,8
6393,7
6393,8
6394,1
6394,2
6394,4
6394,6
6394,7
6394,8
6395,3
6395,8
6397,2
6397,3
6397,6
6397,7
6400,1
6400,3
6400,4
6400,5
6400,6
6400,7
6402,1
6402,8
6403,5
6403,8
6404,2
6404,5
6404,6
6404,7
6405,5
6405,6
6405,7
6405,8
6407,1
6407,8
6408,1
6408,2
6408,3
6408,6
6408,7
6408,8
6409,3
6409,4
6409,8
6410,1
6410,2
6410,3
6410,4
6410,5
6410,6
6410,8
6411,4
6411,8
6413,4
6413,8
6414,8
6415,3
6415,8
6416,1
6416,2
6416,3
6416,4
6416,8
6417,1
6417,6
6417,7
6417,8
6418,2
6418,3
6418,4
6418,5
6418,6
6418,8
6420,1
6420,2
6420,4
6420,8
6422,1
6422,6
6422,7
6422,8
6423,2
6423,8
6426,5
6426,8
6427,1
6427,4
6427,5
6427,6
6427,7
6427,8
6428,1
6428,2
6428,3
6428,4
6428,5
6428,8
6429,1
6430,1
6430,2
6430,3
6430,5
6430,8
6431,4
6431,5
6431,6
6431,7
6431,8
6436,1
6436,2
6436,3
6436,4
6436,6
6436,7
6436,8
6437,1
6437,3
6437,4
6437,8
6438,2
6438,3
6438,4
6438,5
6438,8
6439,3
6439,5
6439,8
6440,8
6441,4
6441,6
6441,7
6441,8
6442,1
6442,2
6442,3
6442,4
6442,5
6442,6
6442,7
6442,8
6443,8
6444,1
6444,2
6444,3
6444,4
6444,5
6445,2
6445,3
6445,4
6445,6
6445,7
6446,1
6446,3
6446,4
6446,8
6447,7
6447,8
6449,3
6449,4
6449,8
6450,5
6450,6
6450,8
6451,5
6451,8
6452,1
6452,4
6453,1
6453,4
6453,8
6455,1
6455,3
6455,5
6455,6
6455,7
6455,8
6456,2
6456,4
6456,8
6459,2
6459,3
6459,5
6459,8
6460,1
6460,2
6460,5
6460,8
6462,1
6462,4
6462,8
6463,1
6463,3
6463,5
6463,6
6463,7
6463,8
6464,2
6464,4
6464,5
6464,8
6465,3
6465,5
6465,8
6466,2
6466,8
6467,8
6468,2
6468,3
6468,5
6468,6
6468,7
6468,8
6470,2
6470,3
6470,5
6470,6
6470,7
6470,8
6473,3
6473,8
6476,1
6476,2
6476,4
6476,8
6477,2
6477,4
6477,6
6477,7
6477,8
6479,1
6479,2
6479,3
6479,4
6479,5
6479,6
6479,7
6479,8
6480,3
6480,5
6480,6
6480,7
6480,8
6481,6
6481,7
